"","UWI","SSTVD","X","Y","TRUE_TEMP"
"90","100012404516W502",11944.0422342435,-116.183134,52.889725,410.611785602769
"91","100111406427W500",10018.373024,-117.975651,54.540018,375.339362778695
"92","100101905818W500",8241.71065218618,-116.659823,54.03116,342.796321059415
"93","100113105813W500",6835.95448810749,-115.926204,54.060249,317.047144596204
"94","100102708009W500",3517.06048,-115.316503,55.964782,256.255075100098
"95","100101405416W500",8375.97506133828,-116.243869,53.664832,345.255641591897
"96","100102107519W500",5952.1954660608,-116.882406,55.514043,300.859347128273
"97","100112704908W500",8908.792936,-115.08979,53.260721,355.015247918542
"98","100103006509W500",5004.1643333616,-115.346148,54.656246,283.494313107425
"99","100101606422W500",8462.48790236128,-117.264053,54.539232,346.840281239618
"100","100102007016W500",5973.425388,-116.399659,55.078498,301.248220863677
"101","100072206419W500",8000.28272385681,-116.783186,54.550697,338.374087978719
"102","100042808108W500",3805.118232,-115.197409,56.045605,261.531414914656
"103","100040808007W500",3428.149716,-115.066842,55.914744,254.626500848998
"104","100102705117W500",9589.3149065956,-116.419908,53.433361,367.480338954451
"105","100111407114W500",5322.27477989284,-116.043742,55.151956,289.321121592279
"106","100043107019W500",6643.044832,-116.892924,55.100846,313.513611698932
"107","100152806721W500",7531.35732466484,-117.138545,54.832552,329.784797873618
"108","100093308009W500",3805.446316,-115.335548,55.980543,261.537425722117
"109","100141405626W400",3480.97124,-113.758528,53.844102,255.594061580153
"110","100101205418W500",9083.99831234148,-116.515351,53.652765,358.224473445678
"111","100092508109W500",3658.464684,-115.255809,56.050945,258.845168260633
"112","100060505514W500",7799.87614264065,-116.046239,53.722377,334.703261405636
"113","100101408109W502",3833.005372,-115.287948,56.025078,262.042222946021
"114","100021806318W500",7524.28709248322,-116.707517,54.445332,329.65529822548
"115","100163602923W400",5157.808564,-113.104332,51.529162,286.308654396359
"116","100101105718W500",8344.25401964079,-116.559741,53.914953,344.674605171375
"117","100123007807W500",3597.769144,-115.083627,55.790875,257.733414588858
"118","100071606217W500",7245.95795234309,-116.485847,54.361465,324.557156398465
"119","100050705624W502",11398.950496,-117.564199,53.822346,400.627351298611
"120","100102706027W400",4420.09515292598,-113.960081,54.21957,272.795947820153
"121","100020605904W500",5560.88261561228,-114.586167,54.066619,293.691705889984
"122","100053106506W500",5807.1907042028,-114.90579,54.666758,298.203311316903
"123","100101106519W500",7276.2389467504,-116.758753,54.612042,325.111808496566
"124","100021506718W500",6840.5514,-116.655739,54.793969,317.131335473731
"125","100062904601W500",5169.291504,-114.110593,52.995425,286.518964984973
"126","100070104103W500",7168.963484,-114.296742,52.501369,323.146878208774
"127","100102506310W500",5413.1777650852,-115.371799,54.481351,290.986197267499
